kunden_id,name,email,registrierungs_datum,status
1,Max Mustermann,max@example.com,2025-01-15,aktiv
2,Erika Musterfrau,[email],2025-02-20,aktiv
3,John Doe,[email],2025-03-05,inaktiv
4,Jane Smith,[email],invalid_date,aktiv
5,Peter Pan,[email],2025-05-12,aktiv
6,Max Mustermann,max@example.com,2025-01-15,aktiv
7,Sarah Connor,[email],2025-06-01,neu
8,Zacharias Gusto,[email],2025-06-02,aktiv
9,Cristo Feig,[email],2025-06-02,aktiv
51,Christoph Fleig,[email],2026-02-02,neu
52,Christoph Fleig,[email],2026-02-02,neu
53,Thomas Müller,[email],2025-12-12,neu
54,Manuel Neuer,[email],2026-01-01,aktiv